duration_years,repeat,well_id,start_idx,start_date,end_date,withheld_n,existing_r2,existing_rmse,python_r2,python_rmse,python_mae,python_mse,outer_iterations_used,support_points,best_support_kge,best_support_rmse
1,0,415703112514501,80,2006-09-01,2007-08-01,8,-0.819764,7.816941,-0.45275459347289737,6.984341091777661,6.453261017878049,48.78102048629397,1,24,0.8399554329905123,3.373406609475909
1,0,414236112101201,79,2006-08-01,2007-07-01,9,0.305253,0.797686,-0.13559988110347265,1.0198378761227445,0.8451477577931049,1.0400692935745501,2,24,0.757100934138661,0.6141372715532418
1,0,411544111461001,83,2006-12-01,2007-11-01,6,-1.173785,6.155074,0.791183413182128,1.907688937373675,1.6442004452790873,3.639277081777901,1,24,0.6725981268224439,2.909770027291862
1,0,411348112013601,81,2006-10-01,2007-09-01,6,-1.179385,4.581214,-0.3181456191204681,3.5628319640780375,3.4023749310746703,12.693771604256165,1,24,0.9004970683668646,1.433337264019729
1,0,414411112543701,77,2006-06-01,2007-05-01,8,-2.485463,0.299866,-1.7610515088937317,0.2668910166838746,0.2577396514600423,0.07123081478655224,2,24,0.9103114478332011,0.16400437926093397
1,1,415703112514501,82,2006-11-01,2007-10-01,8,-0.248359,6.512421,-0.12033290825707654,6.169446586992519,5.772113715627256,38.062071189753645,2,24,0.7571356736071455,2.4964434974465877
1,1,414236112101201,81,2006-10-01,2007-09-01,8,0.269648,0.776269,0.3861505151566631,0.7116676925133552,0.6105399633688648,0.5064709045672834,1,24,0.9085260738916888,0.4654747423562273
1,1,411544111461001,85,2007-02-01,2008-01-01,8,-0.370219,5.235754,0.10027990024499989,4.242657869090793,3.649487180756637,18.000145794158023,2,24,0.6854081501749116,2.604252704576364
1,1,411348112013601,83,2006-12-01,2007-11-01,6,0.654098,2.365574,0.7440885425399679,2.0347206026437323,1.575203697190015,4.140087930822874,2,24,0.8340605230068532,1.5824610530847385
1,1,414411112543701,78,2006-07-01,2007-06-01,9,-1.56468,0.270094,0.48540913111054407,0.12098450885036341,0.08418083980086521,0.014637251381763663,2,24,0.8024269242283677,0.28034228900872404
2,0,415703112514501,87,2007-04-01,2009-03-01,16,-0.270978,6.868722,0.7303394400246433,3.1638480859910127,2.7142904525757103,10.009934711228995,2,22,0.8120767413138146,2.185462042319971
2,0,414236112101201,87,2007-04-01,2009-03-01,16,0.423016,0.574329,0.2200386673274105,0.6677521438997275,0.5617660878555739,0.44589292568268235,2,22,0.8951986839324384,0.3472744350697136
2,0,411544111461001,87,2007-04-01,2009-03-01,16,-0.038341,3.59198,-0.28321526643413186,3.993131611640152,3.301145852035063,15.945100067879878,2,22,0.8048927743966603,2.3002518798467415
2,0,411348112013601,86,2007-03-01,2009-02-01,17,0.573941,2.518194,0.38053064818829097,3.0364359119358024,2.5914810877038157,9.219943047293407,2,21,0.8749149701292878,1.2415753284326163
2,0,414411112543701,86,2007-03-01,2009-02-01,16,0.337952,0.212119,-5.625636489261539,0.6710401030501023,0.6355523994074019,0.4502948199014919,2,22,0.9107449824685432,0.11988196984608974
2,1,415703112514501,89,2007-06-01,2009-05-01,16,-0.457433,7.047803,0.6832038976615291,3.2858623203109234,2.830655162030382,10.796891188039085,2,22,0.7490568051249945,2.703203819262071
2,1,414236112101201,88,2007-05-01,2009-04-01,15,0.229231,0.651345,0.0019023686245235316,0.741200227907525,0.643268411005253,0.5493777778501671,1,22,0.7736254599598877,0.6378743972658343
2,1,411544111461001,88,2007-05-01,2009-04-01,16,-1.877432,5.757393,-0.23233762959515913,3.767803433933906,3.2378718242609352,14.196342716764132,2,22,0.6456447068570287,2.6124722210476974
2,1,411348112013601,88,2007-05-01,2009-04-01,17,0.044031,2.635959,-0.6662073719217005,3.480016306095859,3.045115953967551,12.110513490693068,2,21,0.9304039141399078,1.2844875868960883
2,1,414411112543701,88,2007-05-01,2009-04-01,16,-0.111015,0.268005,-6.096223903945781,0.6773242232696478,0.6541580026940892,0.4587681034278317,2,22,0.8332923978609644,0.18286847481166363
3,0,415703112514501,93,2007-10-01,2010-09-01,24,0.511711,3.597003,0.5777835341796314,3.3447973144631873,2.733849073529844,11.18766907484015,1,21,0.65890439970655,4.114192314088434
